samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
HER023_2_PRJEB77597 HER023.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363211_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363211_2.fastq.gz
HER064_1_PRJEB77597 HER064.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363212_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363212_2.fastq.gz
HER064_2_PRJEB77597 HER064.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363213_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363213_2.fastq.gz
HER065_1_PRJEB77597 HER065.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363214_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363214_2.fastq.gz
HER065_2_PRJEB77597 HER065.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363215_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363215_2.fastq.gz
HER065_3_PRJEB77597 HER065.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363216_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363216_2.fastq.gz
HER065_4_PRJEB77597 HER065.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363217_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363217_2.fastq.gz
HER067_1_PRJEB77597 HER067.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363218_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363218_2.fastq.gz
HER067_2_PRJEB77597 HER067.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363219_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363219_2.fastq.gz
HER067_3_PRJEB77597 HER067.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363220_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363220_2.fastq.gz
HER069_1_PRJEB77597 HER069.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363221_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363221_2.fastq.gz
HER088_1_PRJEB77597 HER088.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363222_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363222_2.fastq.gz
HER102_1_PRJEB77597 HER102.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363223_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363223_2.fastq.gz
HER102_2_PRJEB77597 HER102.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363227_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363227_2.fastq.gz
HER102_3_PRJEB77597 HER102.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363224_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363224_2.fastq.gz
HER102_4_PRJEB77597 HER102.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363225_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363225_2.fastq.gz
HER102_5_PRJEB77597 HER102.PRJEB77597.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363226_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363226_2.fastq.gz
HER104_1_PRJEB77597 HER104.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363228_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363228_2.fastq.gz
HER104_2_PRJEB77597 HER104.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363229_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363229_2.fastq.gz
HER105_1_PRJEB77597 HER105.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363230_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363230_2.fastq.gz
HER106_1_PRJEB77597 HER106.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363231_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363231_2.fastq.gz
HER106_2_PRJEB77597 HER106.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363232_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363232_2.fastq.gz
HER109_1_PRJEB77597 HER109.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363233_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363233_2.fastq.gz
HER109_2_PRJEB77597 HER109.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363234_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363234_2.fastq.gz
HER109_3_PRJEB77597 HER109.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363235_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363235_2.fastq.gz
HER121_1_PRJEB77597 HER121.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363236_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363236_2.fastq.gz
HER121_2_PRJEB77597 HER121.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363237_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363237_2.fastq.gz
HER123_1_PRJEB77597 HER123.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363238_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363238_2.fastq.gz
HER123_2_PRJEB77597 HER123.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363239_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363239_2.fastq.gz
HER124_1_PRJEB77597 HER124.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363240_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363240_2.fastq.gz
HER124_2_PRJEB77597 HER124.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363241_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363241_2.fastq.gz
HER127_1_PRJEB77597 HER127.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363244_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363244_2.fastq.gz
HER127_2_PRJEB77597 HER127.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363242_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363242_2.fastq.gz
HER127_3_PRJEB77597 HER127.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363243_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363243_2.fastq.gz
HER128_1_PRJEB77597 HER128.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363245_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363245_2.fastq.gz
HER128_2_PRJEB77597 HER128.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363246_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363246_2.fastq.gz
HER130_1_PRJEB77597 HER130.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363247_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363247_2.fastq.gz
HER130_2_PRJEB77597 HER130.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363248_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363248_2.fastq.gz
HER132_1_PRJEB77597 HER132.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363249_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363249_2.fastq.gz
HER132_2_PRJEB77597 HER132.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363250_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363250_2.fastq.gz
HER132_3_PRJEB77597 HER132.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363251_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363251_2.fastq.gz
HER133_1_PRJEB77597 HER133.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363252_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363252_2.fastq.gz
HER133_2_PRJEB77597 HER133.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363253_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363253_2.fastq.gz
HER133_3_PRJEB77597 HER133.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363254_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363254_2.fastq.gz
HER134_1_PRJEB77597 HER134.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363256_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363256_2.fastq.gz
HER134_2_PRJEB77597 HER134.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363255_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363255_2.fastq.gz
HER135_1_PRJEB77597 HER135.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363258_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363258_2.fastq.gz
HER135_2_PRJEB77597 HER135.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363259_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363259_2.fastq.gz
HER135_3_PRJEB77597 HER135.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363257_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363257_2.fastq.gz
HER136_1_PRJEB77597 HER136.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363260_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363260_2.fastq.gz
HER136_2_PRJEB77597 HER136.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363261_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363261_2.fastq.gz
