samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
Pacific3_2_PRJNA642736 Pacific3.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106965_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106965_2.fastq.gz
Pacific3_3_PRJNA642736 Pacific3.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106966_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106966_2.fastq.gz
Pacific30_1_PRJNA642736 Pacific30.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106877_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106877_2.fastq.gz
Pacific30_2_PRJNA642736 Pacific30.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106963_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106963_2.fastq.gz
Pacific30_3_PRJNA642736 Pacific30.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106964_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106964_2.fastq.gz
Pacific35_1_PRJNA642736 Pacific35.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106960_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106960_2.fastq.gz
Pacific35_2_PRJNA642736 Pacific35.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106961_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106961_2.fastq.gz
Pacific35_3_PRJNA642736 Pacific35.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106962_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106962_2.fastq.gz
Pacific44_1_PRJNA642736 Pacific44.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106957_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106957_2.fastq.gz
Pacific44_2_PRJNA642736 Pacific44.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106958_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106958_2.fastq.gz
Pacific44_3_PRJNA642736 Pacific44.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106959_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106959_2.fastq.gz
Pacific5_1_PRJNA642736 Pacific5.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106921_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106921_2.fastq.gz
Pacific5_2_PRJNA642736 Pacific5.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106932_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106932_2.fastq.gz
Pacific5_3_PRJNA642736 Pacific5.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106943_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106943_2.fastq.gz
Z12_1_PRJNA642736 Z12.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106942_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106942_2.fastq.gz
Z12_2_PRJNA642736 Z12.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106944_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106944_2.fastq.gz
Z14_1_PRJNA642736 Z14.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106940_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106940_2.fastq.gz
Z14_2_PRJNA642736 Z14.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106941_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106941_2.fastq.gz
Z4_1_PRJNA642736 Z4.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106945_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106945_2.fastq.gz
Z4_2_PRJNA642736 Z4.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106946_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106946_2.fastq.gz
20165079-10_1_PRJEB25669 20165079-10.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930810_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930810_2.fastq.gz
20165079-11_1_PRJEB25669 20165079-11.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930811_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930811_2.fastq.gz
20165079-12_1_PRJEB25669 20165079-12.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930812_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930812_2.fastq.gz
20165079-13_1_PRJEB25669 20165079-13.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930813_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930813_2.fastq.gz
20165079-15_1_PRJEB25669 20165079-15.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930814_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930814_2.fastq.gz
20165079-16_1_PRJEB25669 20165079-16.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930815_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930815_2.fastq.gz
20165079-18_1_PRJEB25669 20165079-18.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930816_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930816_2.fastq.gz
20165079-19_1_PRJEB25669 20165079-19.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930817_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930817_2.fastq.gz
20165079-20_1_PRJEB25669 20165079-20.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930818_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930818_2.fastq.gz
20165079-2_1_PRJEB25669 20165079-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930819_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930819_2.fastq.gz
20165079-3_1_PRJEB25669 20165079-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930820_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930820_2.fastq.gz
20165079-4_1_PRJEB25669 20165079-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930821_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930821_2.fastq.gz
20165079-5_1_PRJEB25669 20165079-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930822_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930822_2.fastq.gz
20165079-6_1_PRJEB25669 20165079-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930823_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930823_2.fastq.gz
20165079-7_1_PRJEB25669 20165079-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930824_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930824_2.fastq.gz
20165079-8_1_PRJEB25669 20165079-8.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930825_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930825_2.fastq.gz
20165079-9_1_PRJEB25669 20165079-9.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930826_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930826_2.fastq.gz
20145054-4_1_PRJEB25669 20145054-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930827_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930827_2.fastq.gz
20145054-5_1_PRJEB25669 20145054-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930828_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930828_2.fastq.gz
20155014-10_1_PRJEB25669 20155014-10.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930829_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930829_2.fastq.gz
20155014-11_1_PRJEB25669 20155014-11.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930830_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930830_2.fastq.gz
20155014-1_1_PRJEB25669 20155014-1.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930831_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930831_2.fastq.gz
20155014-2_1_PRJEB25669 20155014-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930832_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930832_2.fastq.gz
20155014-3_1_PRJEB25669 20155014-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930833_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930833_2.fastq.gz
20155014-5_1_PRJEB25669 20155014-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930834_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930834_2.fastq.gz
20155014-7_1_PRJEB25669 20155014-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930835_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930835_2.fastq.gz
20155014-9_1_PRJEB25669 20155014-9.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930836_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930836_2.fastq.gz
20160459-1_1_PRJEB25669 20160459-1.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930837_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930837_2.fastq.gz
20175014-10_1_PRJEB25669 20175014-10.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930838_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930838_2.fastq.gz
20175014-11_1_PRJEB25669 20175014-11.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930839_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930839_2.fastq.gz
20175014-14_1_PRJEB25669 20175014-14.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930840_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930840_2.fastq.gz
20175014-3_1_PRJEB25669 20175014-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930841_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930841_2.fastq.gz
20175014-4_1_PRJEB25669 20175014-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930842_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930842_2.fastq.gz
20175014-5_1_PRJEB25669 20175014-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930843_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930843_2.fastq.gz
20175014-6_1_PRJEB25669 20175014-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930844_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930844_2.fastq.gz
20175014-7_1_PRJEB25669 20175014-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930845_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930845_2.fastq.gz
20175014-9_1_PRJEB25669 20175014-9.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930846_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930846_2.fastq.gz
20175015-10_1_PRJEB25669 20175015-10.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930847_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930847_2.fastq.gz
20175015-3_1_PRJEB25669 20175015-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930848_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930848_2.fastq.gz
20175015-4_1_PRJEB25669 20175015-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930849_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930849_2.fastq.gz
20175015-5_1_PRJEB25669 20175015-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930850_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930850_2.fastq.gz
20175015-7_1_PRJEB25669 20175015-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930851_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930851_2.fastq.gz
20175015-8_1_PRJEB25669 20175015-8.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930852_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930852_2.fastq.gz
20175015-9_1_PRJEB25669 20175015-9.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930853_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930853_2.fastq.gz
20175020-1_1_PRJEB25669 20175020-1.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930854_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930854_2.fastq.gz
20175020-2_1_PRJEB25669 20175020-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930855_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930855_2.fastq.gz
20175020-3_1_PRJEB25669 20175020-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930856_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930856_2.fastq.gz
20175020-4_1_PRJEB25669 20175020-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930857_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930857_2.fastq.gz
20175020-5_1_PRJEB25669 20175020-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930858_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930858_2.fastq.gz
20175020-6_1_PRJEB25669 20175020-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930859_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930859_2.fastq.gz
20175020-7_1_PRJEB25669 20175020-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930860_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930860_2.fastq.gz
20175021-2_1_PRJEB25669 20175021-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930861_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930861_2.fastq.gz
20175021-4_1_PRJEB25669 20175021-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930862_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930862_2.fastq.gz
20175021-5_1_PRJEB25669 20175021-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930863_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930863_2.fastq.gz
20175021-6_1_PRJEB25669 20175021-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930864_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930864_2.fastq.gz
20175021-7_1_PRJEB25669 20175021-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930865_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930865_2.fastq.gz
20175021-8_1_PRJEB25669 20175021-8.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930866_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930866_2.fastq.gz
20175021-9_1_PRJEB25669 20175021-9.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930867_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930867_2.fastq.gz
20175022-1_1_PRJEB25669 20175022-1.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930868_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930868_2.fastq.gz
20175022-2_1_PRJEB25669 20175022-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930869_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930869_2.fastq.gz
20175022-3_1_PRJEB25669 20175022-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930870_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930870_2.fastq.gz
20175022-4_1_PRJEB25669 20175022-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930871_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930871_2.fastq.gz
20175022-5_1_PRJEB25669 20175022-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930872_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930872_2.fastq.gz
20175022-6_1_PRJEB25669 20175022-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930873_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930873_2.fastq.gz
20175022-7_1_PRJEB25669 20175022-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930874_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930874_2.fastq.gz
20175022-8_1_PRJEB25669 20175022-8.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930875_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930875_2.fastq.gz
20175023-1_1_PRJEB25669 20175023-1.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930876_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930876_2.fastq.gz
