Run,Bases,BioSample,Experiment,Instrument,Library Name,LibraryLayout,Organism,Platform,Sample Name,SRA Study,sample_type,sex,Sample_code,Date,geo_loc_name,lat,lon,lat_lon,Spawning_time,Era,n_ind
SRR24138764,2968681968,SAMN34152194,SRX19937213,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138765,2939111119,SAMN34152194,SRX19937212,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138766,2927271386,SAMN34152194,SRX19937211,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138767,3283981239,SAMN34152194,SRX19937210,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138769,3221766824,SAMN34152194,SRX19937208,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138770,3396679278,SAMN34152194,SRX19937207,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138771,3339050528,SAMN34152194,SRX19937206,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138751,2502315470,SAMN34152195,SRX19937226,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138752,2523729379,SAMN34152195,SRX19937225,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138753,2504586522,SAMN34152195,SRX19937224,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138754,2495556630,SAMN34152195,SRX19937223,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138755,2827728851,SAMN34152195,SRX19937222,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138756,2761345932,SAMN34152195,SRX19937221,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138758,2912671248,SAMN34152195,SRX19937219,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138759,2868987099,SAMN34152195,SRX19937218,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138832,2998849957,SAMN34152195,SRX19937145,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138833,2469140827,SAMN34152195,SRX19937144,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138834,2481383026,SAMN34152195,SRX19937227,Illumina HiSeq 2000,PB12_Karlskrona_Baltic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB12_Karlskrona_Baltic_Spring,SRP269168,pool,pooled male and female,PB12,2012,Baltic Sea,NA,NA,56.1 N 15.33 E,spring,modern,100
SRR24138807,3640161004,SAMN34152191,SRX19937170,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138809,3050736552,SAMN34152191,SRX19937168,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138810,3042345297,SAMN34152191,SRX19937167,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138811,3070884153,SAMN34152191,SRX19937166,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138812,3080495994,SAMN34152191,SRX19937165,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138813,3081473099,SAMN34152191,SRX19937164,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138814,3042615907,SAMN34152191,SRX19937163,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138815,3399755593,SAMN34152191,SRX19937162,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138816,3307374333,SAMN34152191,SRX19937161,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138817,3513522089,SAMN34152191,SRX19937160,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138818,3463362603,SAMN34152191,SRX19937159,Illumina HiSeq 2000,PB2_Iceland_Atlantic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB2_Iceland_Atlantic_Spring,SRP269168,pool,pooled male and female,PB2,2011,Iceland,NA,NA,65.49 N 12.58 W,spring,modern,50
SRR24138683,4025442573,SAMN34152199,SRX19937294,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138684,3389296218,SAMN34152199,SRX19937293,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138686,3399087713,SAMN34152199,SRX19937291,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138687,3419143301,SAMN34152199,SRX19937290,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138688,3443990597,SAMN34152199,SRX19937289,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138689,3440338202,SAMN34152199,SRX19937288,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138690,3408798972,SAMN34152199,SRX19937287,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138691,3803982889,SAMN34152199,SRX19937286,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138692,3745309739,SAMN34152199,SRX19937285,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138693,3920437374,SAMN34152199,SRX19937284,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138694,3855074244,SAMN34152199,SRX19937171,Illumina HiSeq 2000,PB4_Hudiksvall_Baltic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB4_Hudiksvall_Baltic_Spring,SRP269168,pool,pooled male and female,PB4,2012,Sweden,NA,NA,61.45 N 17.3 E,spring,modern,100
SRR24138671,3166372693,SAMN34152200,SRX19937306,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138672,2679336278,SAMN34152200,SRX19937305,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138673,2679494587,SAMN34152200,SRX19937304,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138675,2697372778,SAMN34152200,SRX19937302,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138676,2725676460,SAMN34152200,SRX19937301,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138677,2729515479,SAMN34152200,SRX19937300,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138678,2689562675,SAMN34152200,SRX19937299,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138679,3009920953,SAMN34152200,SRX19937298,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138680,2953781073,SAMN34152200,SRX19937297,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138681,3073883193,SAMN34152200,SRX19937296,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138682,3021460482,SAMN34152200,SRX19937295,Illumina HiSeq 2000,PB5_Galve_Baltic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB5_Galve_Baltic_Spring,SRP269168,pool,pooled male and female,PB5,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,spring,modern,100
SRR24138667,3393594064,SAMN34152197,SRX19937310,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg2,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138668,3346057029,SAMN34152197,SRX19937309,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg1,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138669,3494661903,SAMN34152197,SRX19937308,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg11,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138670,3431257428,SAMN34152197,SRX19937307,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg10,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138743,3606660808,SAMN34152197,SRX19937234,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg9,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138744,3027089136,SAMN34152197,SRX19937233,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg8,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138745,3039274384,SAMN34152197,SRX19937232,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg7,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138746,3054784052,SAMN34152197,SRX19937231,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg6,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138748,3076737995,SAMN34152197,SRX19937229,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg5,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138749,3063285627,SAMN34152197,SRX19937228,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg4,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138750,3034226710,SAMN34152197,SRX19937311,Illumina HiSeq 2000,PB6_Galve_Baltic_Summer_rg3,PAIRED,Clupea harengus,ILLUMINA,PB6_Galve_Baltic_Summer,SRP269168,pool,pooled male and female,PB6,2012,Baltic Sea,NA,NA,60.43 N 17.18 E,summer,modern,100
SRR24138731,3300941691,SAMN34152198,SRX19937246,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg9,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138732,2771195863,SAMN34152198,SRX19937245,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg8,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138733,2755465105,SAMN34152198,SRX19937244,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg7,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138734,2786405049,SAMN34152198,SRX19937243,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg6,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138735,2793530072,SAMN34152198,SRX19937242,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg5,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138737,2803842456,SAMN34152198,SRX19937240,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg4,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138738,2758585803,SAMN34152198,SRX19937239,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg3,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138739,3077044889,SAMN34152198,SRX19937238,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg2,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138740,2994494908,SAMN34152198,SRX19937237,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138741,3171211415,SAMN34152198,SRX19937236,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg11,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138742,3128189045,SAMN34152198,SRX19937235,Illumina HiSeq 2000,PB7_Galve_Baltic_Autumn_rg10,PAIRED,Clupea harengus,ILLUMINA,PB7_Galve_Baltic_Autumn,SRP269168,pool,pooled male and female,PB7,2012,Baltic Sea,NA,NA,60.44 N 17.35 E,autumn,modern,100
SRR24138634,3278195955,SAMN34152189,SRX19937343,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg9,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138635,2766874168,SAMN34152189,SRX19937342,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg8,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138636,2763099580,SAMN34152189,SRX19937341,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg7,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138637,2784698838,SAMN34152189,SRX19937340,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg6,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138638,2797380326,SAMN34152189,SRX19937255,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg5,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138723,2796841203,SAMN34152189,SRX19937254,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg4,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138726,2761570676,SAMN34152189,SRX19937251,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg3,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138727,3082905660,SAMN34152189,SRX19937250,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg2,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138728,3018004273,SAMN34152189,SRX19937249,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg1,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138729,3186335115,SAMN34152189,SRX19937248,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg11,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138730,3133014184,SAMN34152189,SRX19937247,Illumina HiSeq 2000,PB8_Pacific_Pacific_Spring_rg10,PAIRED,Clupea pallasii,ILLUMINA,PB8_Pacific_Pacific_Spring,NA,pool,pooled male and female,PB8,2012,Pacific Ocean:Strait of Georgia,NA,NA,49.28326 N 123.15296 W,spring,modern,NA
SRR24138622,3710031082,SAMN34152193,SRX19937355,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138623,3166348225,SAMN34152193,SRX19937354,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
